date,국고1Y,국고2Y,국고3Y,국고5Y,국고10Y,국고20Y,국고30Y,AA공모1Y,AA공모2Y,AA공모3Y,AA공모5Y,spread_credit_3Y,spread_credit_5Y,spread_kt_10_3,spread_kt_30_10
2025-04-09,2.518,2.47,2.43,2.527,2.725,2.65,2.55,2.864,2.891,2.953,3.094,52.3,56.7,29.5,-17.5
2025-04-10,2.513,2.482,2.44,2.522,2.712,2.645,2.545,2.865,2.906,2.964,3.09,52.4,56.8,27.2,-16.7
2025-04-11,2.503,2.452,2.4,2.49,2.69,2.637,2.54,2.858,2.87,2.927,3.057,52.7,56.7,29.0,-15.0
2025-04-14,2.494,2.453,2.412,2.515,2.687,2.627,2.53,2.856,2.875,2.94,3.082,52.8,56.7,27.5,-15.7
2025-04-15,2.48,2.444,2.397,2.502,2.662,2.592,2.495,2.855,2.866,2.927,3.068,53.0,56.6,26.5,-16.7
2025-04-16,2.441,2.377,2.331,2.452,2.62,2.552,2.455,2.834,2.819,2.87,3.022,53.9,57.0,28.9,-16.5
2025-04-17,2.425,2.425,2.385,2.487,2.647,2.586,2.492,2.836,2.862,2.916,3.058,53.1,57.1,26.2,-15.5
2025-04-18,2.408,2.391,2.351,2.46,2.615,2.559,2.46,2.831,2.837,2.889,3.031,53.8,57.1,26.4,-15.5
2025-04-21,2.401,2.366,2.32,2.422,2.595,2.547,2.448,2.819,2.822,2.857,2.994,53.7,57.2,27.5,-14.7
2025-04-22,2.4,2.372,2.325,2.437,2.62,2.577,2.492,2.823,2.827,2.858,3.007,53.3,57.0,29.5,-12.8
2025-04-23,2.4,2.379,2.333,2.43,2.592,2.57,2.485,2.823,2.831,2.868,2.999,53.5,56.9,25.9,-10.7
2025-04-24,2.4,2.382,2.342,2.447,2.62,2.587,2.505,2.826,2.842,2.881,3.016,53.9,56.9,27.8,-11.5
2025-04-25,2.389,2.352,2.305,2.405,2.578,2.557,2.475,2.817,2.819,2.849,2.975,54.4,57.0,27.3,-10.3
2025-04-28,2.388,2.355,2.315,2.415,2.59,2.55,2.465,2.813,2.818,2.852,2.981,53.7,56.6,27.5,-12.5
2025-04-29,2.386,2.355,2.315,2.425,2.61,2.572,2.497,2.811,2.817,2.854,2.989,53.9,56.4,29.5,-11.3
2025-04-30,2.378,2.321,2.272,2.375,2.57,2.545,2.47,2.801,2.783,2.813,2.942,54.1,56.7,29.8,-10.0
2025-05-02,2.347,2.325,2.282,2.395,2.595,2.555,2.477,2.795,2.784,2.824,2.962,54.2,56.7,31.3,-11.8
2025-05-07,2.315,2.298,2.252,2.375,2.602,2.572,2.492,2.776,2.759,2.793,2.942,54.1,56.7,35.0,-11.0
2025-05-08,2.312,2.32,2.28,2.4,2.625,2.6,2.52,2.773,2.777,2.818,2.964,53.8,56.4,34.5,-10.5
2025-05-09,2.312,2.352,2.33,2.45,2.672,2.642,2.552,2.773,2.811,2.867,3.013,53.7,56.3,34.2,-12.0
2025-05-12,2.307,2.349,2.327,2.452,2.692,2.665,2.577,2.764,2.809,2.861,3.015,53.4,56.3,36.5,-11.5
2025-05-13,2.31,2.385,2.37,2.497,2.725,2.685,2.59,2.755,2.84,2.902,3.059,53.2,56.2,35.5,-13.5
2025-05-14,2.293,2.363,2.35,2.48,2.712,2.677,2.577,2.738,2.824,2.882,3.042,53.2,56.2,36.2,-13.5
2025-05-15,2.286,2.361,2.35,2.48,2.71,2.685,2.585,2.729,2.818,2.88,3.041,53.0,56.1,36.0,-12.5
2025-05-16,2.27,2.332,2.315,2.44,2.67,2.665,2.572,2.703,2.79,2.845,3.001,53.0,56.1,35.5,-9.8
2025-05-19,2.285,2.362,2.36,2.505,2.745,2.724,2.635,2.702,2.822,2.89,3.065,53.0,56.0,38.5,-11.0
2025-05-20,2.272,2.34,2.332,2.477,2.722,2.69,2.607,2.695,2.798,2.859,3.037,52.7,56.0,39.0,-11.5
2025-05-21,2.272,2.344,2.343,2.5,2.76,2.718,2.628,2.69,2.798,2.871,3.058,52.8,55.8,41.7,-13.2
2025-05-22,2.275,2.328,2.325,2.482,2.74,2.715,2.63,2.68,2.783,2.855,3.04,53.0,55.8,41.5,-11.0
2025-05-23,2.279,2.332,2.332,2.495,2.765,2.736,2.64,2.676,2.784,2.858,3.051,52.6,55.6,43.3,-12.5
2025-05-26,2.275,2.335,2.348,2.502,2.77,2.74,2.637,2.671,2.789,2.87,3.058,52.2,55.6,42.2,-13.3
2025-05-27,2.263,2.327,2.332,2.472,2.705,2.69,2.583,2.661,2.781,2.849,3.026,51.7,55.4,37.3,-12.2
2025-05-28,2.249,2.311,2.307,2.46,2.702,2.68,2.572,2.656,2.759,2.821,3.011,51.4,55.1,39.5,-13.0
2025-05-29,2.249,2.327,2.34,2.5,2.76,2.72,2.617,2.66,2.764,2.847,3.049,50.7,54.9,42.0,-14.3
2025-05-30,2.247,2.327,2.335,2.505,2.772,2.725,2.625,2.656,2.765,2.84,3.055,50.5,55.0,43.7,-14.7
2025-06-02,2.232,2.327,2.335,2.515,2.795,2.745,2.652,2.654,2.761,2.838,3.064,50.3,54.9,46.0,-14.3
2025-06-04,2.245,2.38,2.412,2.602,2.892,2.86,2.775,2.658,2.806,2.905,3.146,49.3,54.4,48.0,-11.7
2025-06-05,2.245,2.378,2.412,2.597,2.89,2.841,2.756,2.64,2.794,2.902,3.14,49.0,54.3,47.8,-13.4
2025-06-09,2.242,2.365,2.395,2.557,2.862,2.824,2.747,2.629,2.783,2.882,3.099,48.7,54.2,46.7,-11.5
2025-06-10,2.257,2.381,2.385,2.563,2.827,2.833,2.755,2.618,2.795,2.882,3.106,49.7,54.3,44.2,-7.2
2025-06-11,2.266,2.41,2.417,2.582,2.835,2.842,2.751,2.615,2.805,2.91,3.123,49.3,54.1,41.8,-8.4
2025-06-12,2.273,2.413,2.422,2.572,2.82,2.835,2.747,2.613,2.802,2.911,3.112,48.9,54.0,39.8,-7.3
2025-06-13,2.28,2.455,2.462,2.598,2.845,2.8,2.717,2.615,2.846,2.949,3.138,48.7,54.0,38.3,-12.8
2025-06-16,2.284,2.469,2.482,2.627,2.87,2.832,2.755,2.615,2.86,2.966,3.162,48.4,53.5,38.8,-11.5
2025-06-17,2.285,2.431,2.44,2.61,2.867,2.827,2.738,2.617,2.829,2.921,3.143,48.1,53.3,42.7,-12.9
2025-06-18,2.291,2.463,2.467,2.637,2.875,2.831,2.732,2.603,2.848,2.945,3.168,47.8,53.1,40.8,-14.3
2025-06-19,2.296,2.472,2.475,2.642,2.877,2.842,2.747,2.608,2.855,2.951,3.168,47.6,52.6,40.2,-13.0
2025-06-20,2.296,2.461,2.457,2.632,2.857,2.837,2.745,2.604,2.832,2.933,3.155,47.6,52.3,40.0,-11.2
2025-06-23,2.311,2.5,2.495,2.66,2.867,2.865,2.766,2.624,2.875,2.966,3.176,47.1,51.6,37.2,-10.1
2025-06-24,2.321,2.46,2.458,2.612,2.82,2.83,2.74,2.617,2.842,2.93,3.126,47.2,51.4,36.2,-8.0
2025-06-25,2.325,2.462,2.462,2.62,2.82,2.823,2.732,2.624,2.842,2.93,3.13,46.8,51.0,35.8,-8.8
2025-06-26,2.324,2.447,2.45,2.585,2.775,2.777,2.682,2.635,2.827,2.915,3.091,46.5,50.6,32.5,-9.3
2025-06-27,2.322,2.461,2.455,2.59,2.785,2.815,2.73,2.636,2.825,2.916,3.095,46.1,50.5,33.0,-5.5
2025-06-30,2.319,2.445,2.455,2.592,2.807,2.837,2.75,2.625,2.817,2.91,3.095,45.5,50.3,35.2,-5.7
2025-07-01,2.311,2.441,2.452,2.577,2.785,2.785,2.695,2.617,2.812,2.907,3.08,45.5,50.3,33.3,-9.0
2025-07-02,2.312,2.46,2.49,2.623,2.835,2.827,2.723,2.611,2.839,2.942,3.125,45.2,50.2,34.5,-11.2
2025-07-03,2.305,2.425,2.445,2.59,2.81,2.806,2.712,2.601,2.818,2.897,3.091,45.2,50.1,36.5,-9.8
2025-07-04,2.312,2.447,2.472,2.625,2.833,2.83,2.732,2.61,2.838,2.923,3.126,45.1,50.1,36.1,-10.1
2025-07-07,2.31,2.449,2.482,2.633,2.84,2.845,2.75,2.604,2.841,2.931,3.133,44.9,50.0,35.8,-9.0
2025-07-08,2.31,2.438,2.477,2.632,2.852,2.847,2.75,2.597,2.838,2.927,3.131,45.0,49.9,37.5,-10.2
2025-07-09,2.31,2.432,2.475,2.632,2.847,2.841,2.742,2.59,2.834,2.924,3.131,44.9,49.9,37.2,-10.5
2025-07-10,2.3,2.4,2.427,2.589,2.807,2.812,2.722,2.583,2.804,2.876,3.088,44.9,49.9,38.0,-8.5
2025-07-11,2.308,2.419,2.447,2.605,2.83,2.81,2.715,2.59,2.811,2.891,3.101,44.4,49.6,38.3,-11.5
2025-07-14,2.31,2.44,2.475,2.655,2.887,2.86,2.76,2.612,2.831,2.918,3.147,44.3,49.2,41.2,-12.7
2025-07-15,2.309,2.423,2.46,2.647,2.88,2.85,2.747,2.617,2.825,2.904,3.139,44.4,49.2,42.0,-13.3
2025-07-16,2.315,2.421,2.455,2.637,2.872,2.852,2.755,2.62,2.829,2.901,3.129,44.6,49.2,41.7,-11.7
2025-07-17,2.327,2.44,2.482,2.67,2.907,2.883,2.787,2.623,2.851,2.928,3.161,44.6,49.1,42.5,-12.0
2025-07-18,2.327,2.431,2.472,2.647,2.872,2.867,2.767,2.626,2.837,2.918,3.137,44.6,49.0,40.0,-10.5
2025-07-21,2.337,2.417,2.455,2.626,2.852,2.855,2.755,2.623,2.819,2.901,3.116,44.6,49.0,39.7,-9.7
2025-07-22,2.335,2.418,2.461,2.622,2.835,2.83,2.74,2.612,2.815,2.905,3.111,44.4,48.9,37.4,-9.5
2025-07-23,2.32,2.415,2.452,2.612,2.827,2.828,2.74,2.611,2.808,2.896,3.102,44.4,49.0,37.5,-8.7
2025-07-24,2.305,2.424,2.47,2.627,2.852,2.847,2.757,2.613,2.816,2.914,3.118,44.4,49.1,38.2,-9.5
2025-07-25,2.291,2.424,2.482,2.635,2.855,2.842,2.752,2.614,2.816,2.925,3.125,44.3,49.0,37.3,-10.3
2025-07-28,2.284,2.401,2.46,2.61,2.825,2.827,2.737,2.598,2.788,2.904,3.1,44.4,49.0,36.5,-8.8
2025-07-29,2.282,2.387,2.457,2.607,2.816,2.83,2.737,2.586,2.777,2.901,3.096,44.4,48.9,35.9,-7.9
2025-07-30,2.279,2.394,2.457,2.597,2.797,2.815,2.717,2.581,2.783,2.898,3.085,44.1,48.8,34.0,-8.0
2025-07-31,2.278,2.397,2.458,2.591,2.79,2.81,2.712,2.579,2.782,2.893,3.08,43.5,48.9,33.2,-7.8
2025-08-01,2.281,2.417,2.475,2.625,2.835,2.85,2.754,2.579,2.8,2.907,3.114,43.2,48.9,36.0,-8.1
2025-08-04,2.268,2.359,2.42,2.565,2.775,2.8,2.71,2.571,2.758,2.855,3.057,43.5,49.2,35.5,-6.5
2025-08-05,2.268,2.358,2.427,2.562,2.765,2.787,2.697,2.573,2.761,2.862,3.055,43.5,49.3,33.8,-6.8
2025-08-06,2.26,2.355,2.425,2.57,2.78,2.805,2.717,2.578,2.767,2.86,3.062,43.5,49.2,35.5,-6.3
2025-08-07,2.258,2.339,2.4,2.545,2.762,2.782,2.697,2.573,2.754,2.836,3.038,43.6,49.3,36.2,-6.5
2025-08-08,2.257,2.347,2.407,2.553,2.772,2.786,2.697,2.569,2.762,2.843,3.046,43.6,49.3,36.5,-7.5
2025-08-11,2.264,2.361,2.42,2.567,2.785,2.795,2.697,2.572,2.769,2.856,3.06,43.6,49.3,36.5,-8.8
2025-08-12,2.266,2.373,2.43,2.58,2.8,2.819,2.722,2.569,2.776,2.865,3.069,43.5,48.9,37.0,-7.8
2025-08-13,2.26,2.357,2.412,2.565,2.8,2.825,2.737,2.572,2.759,2.848,3.054,43.6,48.9,38.8,-6.3
2025-08-14,2.25,2.342,2.392,2.545,2.782,2.817,2.72,2.564,2.749,2.828,3.034,43.6,48.9,39.0,-6.2
2025-08-18,2.266,2.37,2.422,2.59,2.835,2.86,2.755,2.566,2.775,2.858,3.08,43.6,49.0,41.3,-8.0
2025-08-19,2.258,2.371,2.442,2.61,2.857,2.87,2.767,2.57,2.775,2.876,3.099,43.4,48.9,41.5,-9.0
2025-08-20,2.261,2.37,2.437,2.605,2.847,2.86,2.755,2.564,2.762,2.869,3.092,43.2,48.7,41.0,-9.2
2025-08-21,2.258,2.37,2.437,2.602,2.842,2.85,2.75,2.568,2.755,2.867,3.088,43.0,48.6,40.5,-9.2
2025-08-22,2.258,2.38,2.455,2.627,2.86,2.867,2.765,2.569,2.757,2.882,3.111,42.7,48.4,40.5,-9.5
2025-08-25,2.243,2.359,2.435,2.602,2.852,2.865,2.77,2.565,2.743,2.862,3.085,42.7,48.3,41.7,-8.2
2025-08-26,2.238,2.345,2.417,2.591,2.855,2.881,2.785,2.565,2.728,2.844,3.074,42.7,48.3,43.8,-7.0
2025-08-27,2.239,2.331,2.397,2.565,2.822,2.858,2.76,2.578,2.719,2.824,3.047,42.7,48.2,42.5,-6.2
2025-08-28,2.241,2.34,2.415,2.577,2.815,2.865,2.77,2.582,2.724,2.838,3.057,42.3,48.0,40.0,-4.5
2025-08-29,2.246,2.349,2.427,2.581,2.813,2.852,2.757,2.587,2.734,2.849,3.061,42.2,48.0,38.6,-5.6
2025-09-01,2.252,2.36,2.432,2.596,2.847,2.879,2.78,2.588,2.739,2.854,3.077,42.2,48.1,41.5,-6.7
2025-09-02,2.264,2.38,2.447,2.615,2.872,2.898,2.795,2.588,2.744,2.868,3.096,42.1,48.1,42.5,-7.7
2025-09-03,2.276,2.4,2.47,2.655,2.911,2.93,2.822,2.593,2.764,2.89,3.135,42.0,48.0,44.1,-8.9
2025-09-04,2.284,2.402,2.47,2.64,2.88,2.902,2.795,2.605,2.768,2.885,3.12,41.5,48.0,41.0,-8.5
2025-09-05,2.292,2.402,2.465,2.627,2.867,2.892,2.79,2.608,2.771,2.879,3.107,41.4,48.0,40.2,-7.7
2025-09-08,2.29,2.405,2.452,2.612,2.857,2.882,2.782,2.607,2.77,2.867,3.092,41.5,48.0,40.5,-7.5
2025-09-09,2.284,2.393,2.422,2.585,2.827,2.857,2.755,2.608,2.754,2.833,3.06,41.1,47.5,40.5,-7.2
2025-09-10,2.284,2.412,2.42,2.557,2.83,2.81,2.746,2.602,2.752,2.831,3.056,41.1,49.9,41.0,-8.4
2025-09-11,2.27,2.395,2.412,2.552,2.812,2.799,2.732,2.603,2.741,2.823,3.05,41.1,49.8,40.0,-8.0
2025-09-12,2.267,2.403,2.43,2.565,2.815,2.8,2.727,2.599,2.75,2.839,3.059,40.9,49.4,38.5,-8.8
2025-09-15,2.268,2.411,2.44,2.581,2.82,2.805,2.725,2.599,2.757,2.849,3.074,40.9,49.3,38.0,-9.5
2025-09-16,2.266,2.385,2.411,2.56,2.797,2.79,2.697,2.597,2.729,2.82,3.052,40.9,49.2,38.6,-10.0
2025-09-17,2.263,2.38,2.41,2.555,2.775,2.775,2.69,2.602,2.731,2.817,3.046,40.7,49.1,36.5,-8.5
2025-09-18,2.265,2.365,2.4,2.54,2.751,2.751,2.655,2.605,2.725,2.806,3.03,40.6,49.0,35.1,-9.6
2025-09-19,2.273,2.389,2.437,2.58,2.812,2.788,2.692,2.617,2.747,2.841,3.069,40.4,48.9,37.5,-12.0
2025-09-22,2.282,2.408,2.457,2.6,2.83,2.8,2.705,2.631,2.759,2.859,3.089,40.2,48.9,37.3,-12.5
2025-09-23,2.275,2.412,2.46,2.595,2.81,2.792,2.702,2.635,2.765,2.86,3.082,40.0,48.7,35.0,-10.8
2025-09-24,2.279,2.425,2.485,2.626,2.847,2.815,2.732,2.65,2.784,2.883,3.111,39.8,48.5,36.2,-11.5
2025-09-25,2.282,2.47,2.53,2.675,2.885,2.835,2.767,2.676,2.819,2.927,3.16,39.7,48.5,35.5,-11.8
2025-09-26,2.295,2.497,2.56,2.712,2.935,2.87,2.815,2.695,2.841,2.953,3.195,39.3,48.3,37.5,-12.0
2025-09-29,2.295,2.515,2.565,2.72,2.936,2.89,2.819,2.699,2.849,2.956,3.201,39.1,48.1,37.1,-11.7
2025-09-30,2.305,2.52,2.582,2.732,2.94,2.897,2.827,2.708,2.854,2.974,3.212,39.2,48.0,35.8,-11.3
2025-10-01,2.308,2.535,2.6,2.752,2.967,2.916,2.84,2.714,2.857,2.992,3.231,39.2,47.9,36.7,-12.7
2025-10-02,2.314,2.513,2.577,2.722,2.958,2.902,2.822,2.711,2.843,2.969,3.198,39.2,47.6,38.1,-13.6
2025-10-10,2.316,2.515,2.585,2.721,2.957,2.905,2.817,2.709,2.844,2.977,3.197,39.2,47.6,37.2,-14.0
2025-10-13,2.308,2.485,2.552,2.675,2.907,2.863,2.772,2.698,2.825,2.944,3.151,39.2,47.6,35.5,-13.5
2025-10-14,2.296,2.475,2.532,2.642,2.861,2.83,2.746,2.691,2.812,2.924,3.118,39.2,47.6,32.9,-11.5
2025-10-15,2.289,2.468,2.522,2.636,2.858,2.822,2.747,2.687,2.8,2.913,3.112,39.1,47.6,33.6,-11.1
